Data;Minimalna temperatura;Maksymalna temperatura;Srednia temperatura;Minimalne cisnienie;Maksymalne cisnienie;Srednie cisnienie;Opady;Dzien;Miesiac
11-01-2024;7,3005285;18,360529;12,754695;1022,8;1027,2;1025,5126;0;306;11
11-02-2024;6,9805284;14,010529;10,534696;1026;1029,8;1027,4625;0;307;11
11-03-2024;5,7505283;15,250529;9,753863;1026,5;1030,9;1028,6334;0;308;11
11-04-2024;5,0005283;15,920529;10,0817795;1023,6;1027,8;1025,8707;0;309;11
11-05-2024;5,290529;18,37053;12,175113;1023;1025,8;1024,5085;0;310;11
11-06-2024;8,530529;16,54053;12,620946;1026,3;1029,2;1027,529;0;311;11
11-07-2024;6,3705287;13,620529;9,18303;1027,7;1029,7;1028,7958;0;312;11
11-08-2024;5,9405284;14,440529;9,763028;1023,3;1028,4;1025,8876;0;313;11
11-09-2024;6,9505286;16,39053;10,84053;1023,7;1027,4;1025,6625;0;314;11
11-10-2024;5,9405284;13,080529;9,013446;1025;1028,2;1026,4166;0;315;11
11-11-2024;3,7105286;11,090529;7,503862;1026,3;1030,2;1028,1417;1,1;316;11
11-12-2024;2,7805285;11,030529;7,1026115;1022,1;1027,1;1025,0374;0,3;317;11
11/13/2024;-0,69947135;7,4305286;3,8271952;1026,1;1030,5;1028,9126;0;318;11
11/14/2024;0,7605287;8,620529;5,151362;1026,8;1030,2;1028,5208;0,2;319;11
11/15/2024;2,8105285;8,810529;5,705111;1026;1028,1;1027,0166;0;320;11
11/16/2024;0,09052865;10,810529;5,7351117;1019,2;1025,7;1022,38336;0;321;11
11/17/2024;4,6905284;10,820529;7,665945;1015,6;1019,3;1017,42487;0;322;11
11/18/2024;5,1305285;12,020529;8,81928;1011,8;1018;1015,26666;0;323;11
11/19/2024;9,780529;13,250529;11,090529;992;1011,5;1003,63336;9,2;324;11
11/20/2024;1,1905286;5,6605287;3,5721948;998,3;1009,6;1006,6167;5,4;325;11
11/21/2024;-1,0894713;4,4105287;0,596362;986;1011,5;1000,53754;22,699999;326;11
11/22/2024;-5,5694714;1,0705286;-0,70238805;998,6;1021,5;1011,45825;2,3999999;327;11
11/23/2024;-1,9494714;5,2705283;1,6646953;1018,1;1024,9;1022,1082;0;328;11
11/24/2024;4,6405287;13,150529;7,854279;1017,9;1020,5;1019,1208;0;329;11
11/25/2024;2,7305286;17,580528;10,580945;1009,1;1019,2;1013,8416;2,9;330;11
11/26/2024;7,8605285;11,740529;9,366362;1017,7;1024,4;1021,72906;1,3000001;331;11
11/27/2024;6,6805286;13,510529;9,885529;1019;1023,3;1021,14996;0;332;11
11/28/2024;2,8805285;11,990529;7,6801114;1019,5;1031,3;1025,1666;4;333;11
11/29/2024;0,20052865;8,770529;3,5509455;1029,3;1032,4;1031;0;334;11
11/30/2024;-0,20947134;7,9305286;2,4584453;1028,6;1031,1;1029,996;0;335;11
12-01-2024;1,1105287;8,640529;4,3321953;1023;1029,6;1026,3583;0;336;12
12-02-2024;5,6405287;13,180529;9,106779;1016,3;1022,8;1018,51263;1,9000001;337;12
12-03-2024;4,3005285;7,9805284;6,015112;1018,6;1022,6;1021,14996;0,4;338;12
12-04-2024;2,2405286;6,6905284;4,295945;1021,6;1031;1026,3375;0,3;339;12
12-05-2024;-0,36947134;9,420529;4,2171955;1017;1031,3;1025,5125;0;340;12
12-06-2024;4,3405285;10,770529;7,831362;1010,7;1022,2;1017,8291;3,2;341;12
12-07-2024;2,6105285;10,420529;6,170946;1002,6;1019,5;1007,67084;2,9999998;342;12
12-08-2024;3,9205287;7,3005285;5,587195;1001,4;1010,5;1005,1125;0,5;343;12
12-09-2024;3,3405285;7,1005287;4,724695;1011,5;1019,1;1015,1333;2,3;344;12
12-10-2024;-1,1894714;5,8505287;2,0830286;1019,1;1023,3;1021,2751;0;345;12
12-11-2024;-1,2894714;5,5505285;0,8596954;1023,4;1030;1026,275;0;346;12
12-12-2024;-0,62947136;5,3505287;1,1934452;1026,6;1030,3;1028,4125;0;347;12
12/13/2024;-1,9494714;6,0105286;1,4921952;1024,6;1028,2;1026,2125;0;348;12
12/14/2024;2,4005284;7,4405284;4,514279;1021,1;1025,1;1023,09174;0,2;349;12
12/15/2024;2,4405286;6,2105284;3,719695;1025,5;1037;1031,3749;0,3;350;12
12/16/2024;3,2005286;10,120529;6,333445;1035,2;1037,4;1036,0626;0;351;12
12/17/2024;2,4305286;10,090529;5,9526124;1025,4;1035,4;1030,5542;0;352;12
12/18/2024;5,8405285;12,730529;9,253446;1016,2;1025,6;1021,8499;0;353;12
12/19/2024;4,2805285;13,960529;9,637612;1002,3;1014,7;1008,6289;5,7000003;354;12
12/20/2024;0,72052866;4,9105287;2,3476121;1015,9;1026;1022,42914;0,3;355;12
12/21/2024;2,6805286;8,660529;5,913445;1016,2;1024,6;1021,30414;0,8;356;12
12/22/2024;0,8305287;8,270529;5,2021947;1005,1;1014,8;1008,8542;3,4;357;12
12/23/2024;1,7005286;5,2405286;3,6721947;1006,8;1023,6;1014,37494;0,4;358;12
12/24/2024;-0,57947135;4,4705286;2,2559452;1024,5;1033,7;1029,2625;0;359;12
12/25/2024;-0,27947134;6,6405287;1,9692788;1033,7;1038;1036,1499;0;360;12
12/26/2024;-0,9194713;4,2305284;0,9196954;1034,2;1037,7;1035,7667;0;361;12
12/27/2024;-1,7794713;5,2705283;1,2396953;1032,4;1035,5;1033,8458;0;362;12
12/28/2024;0,14052865;6,0505285;3,1963623;1031,1;1033,8;1032,2875;0;363;12
12/29/2024;2,2305286;6,040529;3,9680288;1030,4;1033,3;1031,8624;0;364;12
12/30/2024;-0,26947135;6,2005286;2,340112;1030;1034,2;1032,1583;0;365;12
12/31/2024;2,4305286;6,5905285;4,045945;1027,2;1030,9;1028,5625;0;366;12
